ظ¤ظ¤ ╪د┘╪ث╪╣┘à╪»╪ر ظ¤ظ¤
  USER_NO (smallint)
  LOGIN_DATE (datetime)
  IP (varchar)
  LOGIN_STATUS (smallint)
  MOBSERL (varchar)

╪╣╪»╪» ╪د┘╪│╪ش┘╪د╪ز: 487

ظ¤ظ¤ ╪ت╪«╪▒ 20 ╪│╪ش┘ Administrator ظ¤ظ¤
{"USER_NO":-1,"LOGIN_DATE":"2026-01-06T03:10:28.827Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"3647081526bc30c8"}
{"USER_NO":4,"LOGIN_DATE":"2025-06-27T19:13:25.260Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":6,"LOGIN_DATE":"2025-06-28T00:44:36.137Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"5a50f6cd76c3479d"}
{"USER_NO":6,"LOGIN_DATE":"2025-06-28T00:44:38.467Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"5a50f6cd76c3479d"}
{"USER_NO":4,"LOGIN_DATE":"2025-06-28T03:35:43.707Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":4,"LOGIN_DATE":"2025-06-29T09:07:16.893Z","IP":"127.0.0.1","LOGIN_STATUS":10,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":4,"LOGIN_DATE":"2025-06-29T09:07:29.393Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":794,"LOGIN_DATE":"2025-07-06T09:09:57.250Z","IP":"127.0.0.1","LOGIN_STATUS":3,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":123,"LOGIN_DATE":"2025-07-06T09:11:28.883Z","IP":"127.0.0.1","LOGIN_STATUS":3,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":4,"LOGIN_DATE":"2025-07-06T09:11:36.973Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":5,"LOGIN_DATE":"2025-07-06T09:41:12.507Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"35478811163608"}
{"USER_NO":3,"LOGIN_DATE":"2025-07-07T00:29:59.533Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"57d3ef50a77620ae"}
{"USER_NO":5,"LOGIN_DATE":"2025-07-07T16:01:38.610Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"35478811163608"}
{"USER_NO":123,"LOGIN_DATE":"2025-07-09T09:23:31.643Z","IP":"127.0.0.1","LOGIN_STATUS":3,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":4,"LOGIN_DATE":"2025-07-09T09:23:40.370Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"79e5ef6d5e8b0af4"}
{"USER_NO":3,"LOGIN_DATE":"2025-07-09T17:09:54.963Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"57d3ef50a77620ae"}
